actor_ip,window_start,event_count,count_critical,count_error,count_warning,count_info,count_debug,count_other,error_ratio,warning_ratio,critical_ratio,fail_success_ratio,unique_ip_src,ip_src_entropy,mean_hour,after_hours_ratio,weekend_ratio,msg_connect_count,msg_connection_count,msg_request_count,msg_received_count,msg_establish_count,msg_open_count,msg_close_count,msg_terminate_count,unique_ports,port_min,port_max,port_mean,unique_source_files,source_file_entropy,mean_inter_event_time,std_inter_event_time,max_inter_event_time,min_inter_event_time,peak_events_per_min,burstiness_index,events_per_min_std,unique_tags_count,total_tags_count,tags_per_event,tags_entropy,top_tag_1_freq,unique_ip_dst,ip_dst_entropy,top_tag_2_freq,port_std_0.0,top_tag_1_info,top_tag_1_error,top_tag_2_security
1.2.8.57,2017-07-03 20:25:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,1.5959278546387898,0.880476061706447,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,-0.4784329612344679,-0.4784329612344679,-0.4784329612344679,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.160.205,1900-07-07 13:40:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.6772193856855391,-1.1206058967172965,2.874601421646718,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.160.226,1900-07-05 12:50:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.5459753186922176,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.160.226,1900-07-05 14:15:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.8084634526788607,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.160.237,1900-07-03 15:45:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.9397075196721821,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.160.95,1900-07-01 11:35:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.4147312516988961,-1.1206058967172965,2.874601421646718,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.105,1900-07-04 06:10:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,-0.2414890832677116,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.105,1900-07-04 06:50:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,-0.2414890832677116,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.105,1900-07-04 09:00:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.152243117712253,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.105,1900-07-04 09:55:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.152243117712253,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.105,1900-07-04 20:25:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,1.5959278546387898,0.880476061706447,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.138,1900-07-06 01:10:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,-0.8977094182343193,0.880476061706447,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.162.32,1900-07-03 18:35:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,1.3334397206521467,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.163.202,1900-07-02 02:15:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,-0.7664653512409977,0.880476061706447,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.25273221304693627,0.25273221304693627,0.25273221304693627,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
10.105.163.202,1900-07-02 12:25:00+00:00,-0.25167014747831984,0,-0.11547005383792514,0,-0.25139929945074485,0,0,-0.11547005383792514,0,0,-0.11547005383792514,0,0,0.5459753186922176,-1.1206058967172965,-0.34323599064438426,-0.5785861256216785,-0.5785861256216785,0,0,0,-0.6306754953112788,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0
