window_start,dbscan_cluster,dbscan_silhouette_score,isolation_forest_score,isolation_forest_anomaly,isolation_forest_top_anomaly,pca_component_1,pca_component_2,processing_timestamp
1900-06-14 15:15:00+00:00,-1,0.7916406484091296,0.15894809509922164,0,False,-1.3091102133766128,-0.3227594441211792,2025-09-29T23:13:32.252363
1900-06-15 02:00:00+00:00,-1,0.7916406484091296,0.14397141915252798,0,False,-1.4934485878289085,-0.7411011377642479,2025-09-29T23:13:32.252363
1900-06-15 04:05:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640406,0.08503519394598295,2025-09-29T23:13:32.252363
1900-06-15 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.6948687412367547,0.22596430555372773,2025-09-29T23:13:32.252363
1900-06-15 12:10:00+00:00,-1,0.7916406484091296,0.1277515835511704,0,False,0.11844451220975548,0.5065725285305364,2025-09-29T23:13:32.252363
1900-06-15 14:50:00+00:00,-1,0.7916406484091296,0.1533074006662435,0,False,-0.5714723212290709,-0.5512987476570044,2025-09-29T23:13:32.252363
1900-06-15 20:05:00+00:00,-1,0.7916406484091296,0.1469020993407784,0,False,-1.0121489564607486,-0.44675054149234894,2025-09-29T23:13:32.252363
1900-06-16 04:10:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621319,0.10534049666812685,2025-09-29T23:13:32.252363
1900-06-16 04:15:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.83187263483485,0.24626960827587152,2025-09-29T23:13:32.252363
1900-06-17 04:00:00+00:00,1,0.7916406484091296,0.16148552562692464,0,False,-0.85025465083886,0.1812217157322873,2025-09-29T23:13:32.252363
1900-06-17 04:05:00+00:00,-1,0.7916406484091296,0.143158393044652,0,False,-0.8051961559450357,0.3599047581841423,2025-09-29T23:13:32.252363
1900-06-17 07:05:00+00:00,-1,0.7916406484091296,0.1361563453409581,0,False,-0.7511031817371795,-0.25026886824577177,2025-09-29T23:13:32.252363
1900-06-17 19:40:00+00:00,-1,0.7916406484091296,0.1181956823191368,0,False,-1.6493921771761606,-0.4013616329615849,2025-09-29T23:13:32.252363
1900-06-17 20:25:00+00:00,-1,0.7916406484091296,0.1377434235424837,0,False,-0.5666986059733528,0.09293162679129428,2025-09-29T23:13:32.252363
1900-06-17 20:30:00+00:00,-1,0.7916406484091296,0.14356680277683398,0,False,-0.4592706794276306,0.10116397030473034,2025-09-29T23:13:32.252363
