window_start,dbscan_cluster,dbscan_silhouette_score
1900-06-14 15:15:00+00:00,-1,0.7916406484091296
1900-06-15 02:00:00+00:00,-1,0.7916406484091296
1900-06-15 04:05:00+00:00,0,0.7916406484091296
1900-06-15 04:10:00+00:00,0,0.7916406484091296
1900-06-15 12:10:00+00:00,-1,0.7916406484091296
1900-06-15 14:50:00+00:00,-1,0.7916406484091296
1900-06-15 20:05:00+00:00,-1,0.7916406484091296
1900-06-16 04:10:00+00:00,1,0.7916406484091296
1900-06-16 04:15:00+00:00,1,0.7916406484091296
1900-06-17 04:00:00+00:00,1,0.7916406484091296
1900-06-17 04:05:00+00:00,-1,0.7916406484091296
1900-06-17 07:05:00+00:00,-1,0.7916406484091296
1900-06-17 19:40:00+00:00,-1,0.7916406484091296
1900-06-17 20:25:00+00:00,-1,0.7916406484091296
1900-06-17 20:30:00+00:00,-1,0.7916406484091296
1900-06-17 20:55:00+00:00,-1,0.7916406484091296
1900-06-18 01:30:00+00:00,-1,0.7916406484091296
1900-06-18 02:05:00+00:00,-1,0.7916406484091296
1900-06-18 02:20:00+00:00,-1,0.7916406484091296
1900-06-18 04:05:00+00:00,2,0.7916406484091296
1900-06-18 04:10:00+00:00,0,0.7916406484091296
1900-06-19 04:05:00+00:00,-1,0.7916406484091296
1900-06-19 04:15:00+00:00,2,0.7916406484091296
1900-06-20 03:40:00+00:00,-1,0.7916406484091296
1900-06-20 04:00:00+00:00,2,0.7916406484091296
1900-06-20 04:05:00+00:00,0,0.7916406484091296
1900-06-20 04:40:00+00:00,-1,0.7916406484091296
1900-06-20 09:20:00+00:00,-1,0.7916406484091296
1900-06-21 04:05:00+00:00,0,0.7916406484091296
1900-06-21 04:10:00+00:00,0,0.7916406484091296
1900-06-21 08:55:00+00:00,3,0.7916406484091296
1900-06-22 03:15:00+00:00,-1,0.7916406484091296
1900-06-22 04:05:00+00:00,-1,0.7916406484091296
1900-06-22 04:10:00+00:00,2,0.7916406484091296
1900-06-22 04:30:00+00:00,-1,0.7916406484091296
1900-06-22 13:15:00+00:00,4,0.7916406484091296
1900-06-23 01:40:00+00:00,-1,0.7916406484091296
1900-06-23 02:55:00+00:00,-1,0.7916406484091296
1900-06-23 04:05:00+00:00,1,0.7916406484091296
1900-06-23 04:10:00+00:00,1,0.7916406484091296
1900-06-23 23:30:00+00:00,-1,0.7916406484091296
1900-06-24 04:05:00+00:00,5,0.7916406484091296
1900-06-24 04:10:00+00:00,5,0.7916406484091296
1900-06-24 18:55:00+00:00,-1,0.7916406484091296
1900-06-25 04:00:00+00:00,2,0.7916406484091296
1900-06-25 04:10:00+00:00,0,0.7916406484091296
1900-06-25 04:40:00+00:00,-1,0.7916406484091296
1900-06-25 09:20:00+00:00,-1,0.7916406484091296
1900-06-25 19:25:00+00:00,-1,0.7916406484091296
1900-06-26 04:00:00+00:00,-1,0.7916406484091296
1900-06-26 04:10:00+00:00,-1,0.7916406484091296
1900-06-27 04:00:00+00:00,0,0.7916406484091296
1900-06-27 04:05:00+00:00,0,0.7916406484091296
1900-06-27 08:05:00+00:00,-1,0.7916406484091296
1900-06-28 04:00:00+00:00,0,0.7916406484091296
1900-06-28 04:05:00+00:00,0,0.7916406484091296
1900-06-28 08:10:00+00:00,3,0.7916406484091296
1900-06-28 20:55:00+00:00,-1,0.7916406484091296
1900-06-28 21:40:00+00:00,-1,0.7916406484091296
1900-06-29 03:20:00+00:00,6,0.7916406484091296
1900-06-29 04:00:00+00:00,0,0.7916406484091296
1900-06-29 04:05:00+00:00,0,0.7916406484091296
1900-06-29 10:05:00+00:00,-1,0.7916406484091296
1900-06-29 10:45:00+00:00,4,0.7916406484091296
1900-06-29 12:10:00+00:00,-1,0.7916406484091296
1900-06-29 14:40:00+00:00,-1,0.7916406484091296
1900-06-30 04:00:00+00:00,1,0.7916406484091296
1900-06-30 04:05:00+00:00,1,0.7916406484091296
1900-06-30 12:45:00+00:00,-1,0.7916406484091296
1900-06-30 19:00:00+00:00,-1,0.7916406484091296
1900-06-30 20:15:00+00:00,-1,0.7916406484091296
1900-06-30 20:50:00+00:00,-1,0.7916406484091296
1900-06-30 22:15:00+00:00,-1,0.7916406484091296
1900-07-01 00:20:00+00:00,-1,0.7916406484091296
1900-07-01 04:05:00+00:00,1,0.7916406484091296
1900-07-01 04:10:00+00:00,1,0.7916406484091296
1900-07-01 05:00:00+00:00,-1,0.7916406484091296
1900-07-01 07:55:00+00:00,-1,0.7916406484091296
1900-07-01 09:10:00+00:00,-1,0.7916406484091296
1900-07-01 10:55:00+00:00,-1,0.7916406484091296
1900-07-02 01:40:00+00:00,-1,0.7916406484091296
1900-07-02 04:00:00+00:00,2,0.7916406484091296
1900-07-02 04:05:00+00:00,0,0.7916406484091296
1900-07-02 04:15:00+00:00,-1,0.7916406484091296
1900-07-03 04:05:00+00:00,-1,0.7916406484091296
1900-07-03 04:10:00+00:00,0,0.7916406484091296
1900-07-03 10:05:00+00:00,4,0.7916406484091296
