window_start,isolation_forest_score,isolation_forest_anomaly,isolation_forest_top_anomaly
1900-06-14 15:15:00+00:00,0.15894809509922164,0,False
1900-06-15 02:00:00+00:00,0.14397141915252798,0,False
1900-06-15 04:05:00+00:00,0.17491743637910978,0,False
1900-06-15 04:10:00+00:00,0.17463587137845055,0,False
1900-06-15 12:10:00+00:00,0.1277515835511704,0,False
1900-06-15 14:50:00+00:00,0.1533074006662435,0,False
1900-06-15 20:05:00+00:00,0.1469020993407784,0,False
1900-06-16 04:10:00+00:00,0.16475267968493784,0,False
1900-06-16 04:15:00+00:00,0.16402837812471316,0,False
1900-06-17 04:00:00+00:00,0.16148552562692464,0,False
1900-06-17 04:05:00+00:00,0.143158393044652,0,False
1900-06-17 07:05:00+00:00,0.1361563453409581,0,False
1900-06-17 19:40:00+00:00,0.1181956823191368,0,False
1900-06-17 20:25:00+00:00,0.1377434235424837,0,False
1900-06-17 20:30:00+00:00,0.14356680277683398,0,False
1900-06-17 20:55:00+00:00,0.12854000527759002,0,False
1900-06-18 01:30:00+00:00,0.14288867667867355,0,False
1900-06-18 02:05:00+00:00,0.14206506612072767,0,False
1900-06-18 02:20:00+00:00,0.16120852142074976,0,False
1900-06-18 04:05:00+00:00,0.17506808958895648,0,False
1900-06-18 04:10:00+00:00,0.17463587137845055,0,False
1900-06-19 04:05:00+00:00,0.14832577099476846,0,False
1900-06-19 04:15:00+00:00,0.17114878015950408,0,False
1900-06-20 03:40:00+00:00,0.15259285754282653,0,False
1900-06-20 04:00:00+00:00,0.17506808958895648,0,False
1900-06-20 04:05:00+00:00,0.17463587137845055,0,False
1900-06-20 04:40:00+00:00,0.13888572985031655,0,False
1900-06-20 09:20:00+00:00,0.15829111487768727,0,False
1900-06-21 04:05:00+00:00,0.17491743637910978,0,False
1900-06-21 04:10:00+00:00,0.17463587137845055,0,False
1900-06-21 08:55:00+00:00,0.15829439429256742,0,False
1900-06-22 03:15:00+00:00,0.12893870434911536,0,False
1900-06-22 04:05:00+00:00,0.13500957087813864,0,False
1900-06-22 04:10:00+00:00,0.17114878015950408,0,False
1900-06-22 04:30:00+00:00,0.15084996196757455,0,False
1900-06-22 13:15:00+00:00,0.15240245747222336,0,False
1900-06-23 01:40:00+00:00,0.1301719541137985,0,False
1900-06-23 02:55:00+00:00,0.12390712042844393,0,False
1900-06-23 04:05:00+00:00,0.16475267968493784,0,False
1900-06-23 04:10:00+00:00,0.16402837812471316,0,False
1900-06-23 23:30:00+00:00,0.12728352844167307,0,False
1900-06-24 04:05:00+00:00,0.16403827400288673,0,False
1900-06-24 04:10:00+00:00,0.15913984545359594,0,False
1900-06-24 18:55:00+00:00,0.1263417084314833,0,False
